timestamp,covid_tests,gender,postcode,dentist,hours_studying,social_media,dog_cat,live_with_parents,hours_exercising,eye_colour,do_you_have_asthma,hours_paid_work,fave_season,shoe_size,height,floss_freq,eyewear,dominant_hand,steak,stress
03/09/2020 15:45:23,0,Male,2150,Between 6 and 12 months,15,Facebook,Yes,Yes,8,Blue,No,5,Spring,10,178,Less than once a week,Yes,Right handed,Medium,7
03/09/2020 15:47:18,6,Non-binary,3151,Between 6 and 12 months,2,Other or none,No,No,5,Black,No,25,Winter,6,147,Most days,Yes,Ambidextrous,Rare,5
03/09/2020 16:20:21,0,Male,2141,Between 12 months and 2 years,16,Facebook,Yes,No,10,Brown,No,3,Summer,11,179,Less than once a week,No,Right handed,Medium-rare,8
03/09/2020 16:46:54,0,Male,2118,Between 6 and 12 months,0,Other or none,Yes,Yes,3,Brown,Yes,6,Autumn,9,171,Less than once a week,Yes,Left handed,Medium-rare,6
03/09/2020 16:47:33,1,Male,2232,Less than 6 months,20,Reddit,Yes,Yes,4,Green,No,10,Spring,10,180,Less than once a week,No,Left handed,Medium-rare,5
03/09/2020 16:51:15,1,Male,NA,Less than 6 months,10,YouTube,No,Yes,8,Black,No,0,Summer,44,172,Every day,Yes,Right handed,Medium-well done,5
03/09/2020 16:52:48,0,Male,2008,Between 6 and 12 months,2,Instagram,No,No,2,Black,No,0,Autumn,7,165,Less than once a week,Yes,Right handed,I don't eat beef,5
03/09/2020 16:53:57,0,Male,2113,Between 6 and 12 months,40,Facebook,No,Yes,1,Dark brown,No,0,Spring,10,180,Less than once a week,No,Left handed,Medium,2
03/09/2020 17:13:50,0,Male,2560,Less than 6 months,36,Reddit,No,Yes,3.5,Brown,No,0,Winter,8,169,Every day,Yes,Left handed,Medium-rare,4
03/09/2020 17:14:48,0,Female,2113,Less than 6 months,0,Instagram,Yes,Yes,8,Brown,No,0,Summer,35,155,Every day,Yes,Right handed,Medium,10
03/09/2020 17:54:27,0,Male,2104,Between 6 and 12 months,40,Other or none,No,No,5,Hazel,Yes,20,Spring,12,191,NA,No,Right handed,Medium-well done,9
03/09/2020 18:03:25,4,Male,2042,Between 6 and 12 months,40,Other or none,Yes,No,0,Other,No,0,Winter,29,193,Less than once a week,No,Ambidextrous,Medium-well done,10
03/09/2020 18:09:43,0,Male,2014,Between 6 and 12 months,30,Facebook,No,Yes,7,Brown,No,0,Autumn,8,182,Less than once a week,No,Right handed,Medium,8
03/09/2020 18:32:05,1,Male,2069,Between 6 and 12 months,5,Facebook,Yes,Yes,12,Brown,No,7,Summer,8,175,Weekly,No,Right handed,Medium-rare,0
03/09/2020 19:11:51,0,Male,2031,Between 6 and 12 months,20,WeChat,No,No,5,Brown,No,0,Summer,43,180,Less than once a week,No,Right handed,Medium-rare,5
03/09/2020 19:48:12,0,Female,2113,Less than 6 months,0,Instagram,Yes,Yes,8,Brown,No,0,Summer,35,155,Every day,Yes,Right handed,Medium,10
03/09/2020 19:56:46,10,Male,2131,More than 2 years,35,Instagram,No,No,2,Black,No,4,Summer,11,182,Every day,No,Right handed,Medium-well done,9
03/09/2020 20:00:18,0,Male,2008,More than 2 years,14,Facebook,No,No,1,Dark brown,No,0,Spring,7,188,Every day,Yes,Right handed,Medium-well done,3
03/09/2020 20:22:00,0,Male,2155,Less than 6 months,35,Instagram,Yes,Yes,5,Brown,No,10,Summer,10,181,Less than once a week,Yes,Right handed,I don't eat beef,5
03/09/2020 20:34:13,0,Male,2769,Between 6 and 12 months,20,Facebook,Yes,Yes,7,Black,No,9,Summer,10,181,Less than once a week,No,Right handed,I don't eat beef,8
03/09/2020 20:36:06,0,Male,NA,Between 12 months and 2 years,2,Instagram,No,No,7,Black,No,0,Spring,43,175,Every day,Yes,Right handed,Medium-well done,5
03/09/2020 20:38:02,0,Male,2066,Between 12 months and 2 years,30,Facebook,Yes,Yes,8,Blue,No,8,Summer,9,185,Less than once a week,No,Right handed,Medium-well done,6
03/09/2020 20:43:25,3,Male,NA,Between 6 and 12 months,NA,WeChat,No,Yes,5,Black,No,0,NA,NA,NA,NA,NA,NA,NA,NA
03/09/2020 20:56:04,1,Male,2074,Less than 6 months,15,Instagram,Yes,Yes,5,Brown,No,24,Winter,10,181,Every day,No,Right handed,Medium-rare,1
03/09/2020 21:11:39,3,Male,432000,More than 2 years,70,Other or none,Yes,Yes,21,Black,No,NA,Winter,43,180,Every day,Yes,Right handed,NA,5
03/09/2020 21:50:41,0,Male,2007,Less than 6 months,10,WeChat,No,No,0.5,Black,No,0,Summer,41,175,Weekly,Yes,Right handed,Well done,8
03/09/2020 21:51:54,0,Male,2018,Less than 6 months,30,WeChat,No,No,3,Black,Yes,35,Spring,8,172,Every day,Yes,Right handed,Medium-rare,8
03/09/2020 22:01:40,0,Male,2014,Between 6 and 12 months,26,TikTok,No,Yes,4,Black,No,0,Spring,9.5,172,Less than once a week,Yes,Right handed,Medium-rare,4
03/09/2020 22:31:24,0,Male,2768,Between 12 months and 2 years,25,Facebook,No,Yes,NA,Brown,No,20,Spring,NA,NA,NA,Yes,Right handed,I don't eat beef,7
03/09/2020 22:35:03,0,Male,2050,More than 2 years,15,TikTok,No,No,3,Brown,No,1,Summer,44,180,Less than once a week,Yes,Right handed,Well done,7
03/09/2020 22:44:49,0,Male,2122,Between 6 and 12 months,40,Snapchat,Yes,Yes,6,Brown,Yes,4,Summer,9.5,177,Less than once a week,No,Ambidextrous,Medium-rare,2
03/09/2020 23:37:12,1,Female,2073,Between 12 months and 2 years,40,TikTok,No,Yes,2,Hazel,No,3,Spring,8,172,Less than once a week,Yes,Right handed,Medium-rare,8
03/09/2020 23:40:17,3,Male,NA,More than 2 years,22,NA,No,Yes,10,NA,No,0,Autumn,NA,NA,Less than once a week,No,Right handed,Medium-well done,9
04/09/2020 00:04:41,0,Male,2131,Between 6 and 12 months,50,YouTube,Yes,Yes,2,Brown,No,2,Autumn,10.5,175,Every day,No,Right handed,Well done,6
04/09/2020 00:10:15,1,Female,2067,Between 6 and 12 months,40,Messenger,Yes,Yes,4,Dark brown,Yes,2,Spring,8,164,Less than once a week,Yes,Right handed,Medium-rare,8
04/09/2020 00:30:00,0,Male,NA,Less than 6 months,20,YouTube,Yes,Yes,0,Brown,Yes,20,Winter,9,165,Less than once a week,No,Left handed,Medium,2
04/09/2020 09:31:35,0,Male,2229,Between 6 and 12 months,45,Facebook,Yes,Yes,6,Brown,No,7,Summer,9,180,Every day,No,Right handed,Medium,5
04/09/2020 09:32:56,0,Male,2072,Between 6 and 12 months,30,Facebook,No,Yes,0,Brown,No,3,Spring,44,178,Less than once a week,No,Right handed,Medium-well done,3
04/09/2020 09:48:44,0,Male,2212,More than 2 years,50,WeChat,No,No,5,Brown,No,0,Autumn,40,175,Every day,Yes,Right handed,Medium-well done,8
04/09/2020 09:58:50,1,Non-binary,2065,Less than 6 months,NA,NA,Yes,Yes,1,Blue,No,4,Winter,NA,175,Less than once a week,No,Right handed,Medium-well done,9
04/09/2020 10:38:55,0,Male,2008,Between 6 and 12 months,30,Reddit,No,Yes,5,Brown,No,0,Winter,11,180,Most days,Yes,Right handed,Medium-well done,7
04/09/2020 11:13:01,0,Male,2042,Between 6 and 12 months,20,Instagram,Yes,No,6,Brown,No,15,Summer,10.5,176,Less than once a week,Yes,Left handed,Medium-rare,9
04/09/2020 11:30:19,0,Male,2131,More than 2 years,24,WeChat,No,No,3,Black,Yes,0,Winter,8.5,180,Every day,Yes,Right handed,Medium-rare,9
04/09/2020 11:38:28,0,Male,2021,Between 6 and 12 months,NA,NA,Yes,No,NA,Green,Yes,0,Autumn,12,185,Less than once a week,Yes,Right handed,Rare,9
04/09/2020 11:59:51,0,Male,2136,Less than 6 months,30,Reddit,No,Yes,10,Blue,No,4,Autumn,10,183,Less than once a week,No,Right handed,Medium-rare,3
04/09/2020 12:07:47,1,Male,NA,Less than 6 months,20,Instagram,No,Yes,5,Black,No,0,Summer,43,182,Less than once a week,Yes,Right handed,Well done,5
04/09/2020 12:22:18,1,Female,2110,Between 6 and 12 months,22,Facebook,Yes,Yes,2,Blue,No,6,Summer,40,179,Less than once a week,No,Right handed,Medium-rare,4
04/09/2020 12:47:17,2,Female,2204,Less than 6 months,50,Instagram,Yes,No,4,Brown,Yes,21,Spring,37,171,Weekly,No,Right handed,I don't eat beef,7
04/09/2020 15:17:25,1,Male,2066,Between 6 and 12 months,30,Ed,No,Yes,8,Hazel,No,10,Autumn,9,182,Most days,No,Right handed,Medium-rare,3
04/09/2020 17:47:04,0,Male,2073,Less than 6 months,20,Reddit,No,Yes,20,Brown,No,6,Summer,12,182,Less than once a week,No,Right handed,Medium-rare,3
04/09/2020 17:59:38,2,Male,2220,Between 6 and 12 months,30,Facebook,No,Yes,5,Brown,Yes,0,Summer,42.5,183,Less than once a week,No,Right handed,Medium-rare,7
04/09/2020 19:24:03,0,Female,2008,Less than 6 months,35,Reddit,No,No,0,Black,No,1,Autumn,37,177,Every day,Yes,Right handed,Medium-rare,7
04/09/2020 20:06:39,0,Male,2197,Between 12 months and 2 years,20,Other or none,No,Yes,10,Brown,No,0,Winter,12,178,Weekly,No,Right handed,Medium-rare,7
04/09/2020 23:50:13,0,Female,2154,Between 6 and 12 months,15,Instagram,No,Yes,3,Brown,No,14,Summer,8,173,Weekly,Yes,Right handed,Medium,1
05/09/2020 01:43:46,1,Male,2034,Between 12 months and 2 years,20,YouTube,Yes,Yes,5,Hazel,No,20,Autumn,10,177,Less than once a week,No,Right handed,Medium-rare,9
05/09/2020 14:29:37,0,Female,2121,Between 6 and 12 months,20,NA,Yes,No,4,Brown,No,20,Spring,5.5,162,Most days,No,Right handed,Medium-rare,7
05/09/2020 14:47:31,2,Male,2112,Between 12 months and 2 years,30,Instagram,Yes,Yes,10,Dark brown,No,0,Spring,9.5,170,Weekly,Yes,Left handed,Medium-rare,8
05/09/2020 17:13:32,0,Female,6149,Between 6 and 12 months,20,Instagram,Yes,No,3,Brown,No,8,Autumn,6,158,Less than once a week,Yes,Right handed,Medium-rare,7
05/09/2020 20:22:00,0,Female,2037,Between 6 and 12 months,50,Instagram,Yes,No,7,Dark brown,No,10,Spring,38,169,Most days,Yes,Right handed,Medium,7
06/09/2020 04:24:10,3,Male,2006,More than 2 years,6,Instagram,No,Yes,1,Brown,No,0,Summer,44.5,178,Less than once a week,Yes,Right handed,Well done,10
06/09/2020 10:16:38,0,Non-binary,2066,Less than 6 months,30,Twitter,Yes,Yes,7,Hazel,No,0,Winter,NA,163,Less than once a week,Yes,Right handed,Medium-well done,6
06/09/2020 13:09:49,0,Female,2223,Between 12 months and 2 years,22,Facebook,No,Yes,3,Brown,No,12,Autumn,37,162,Weekly,No,Right handed,Medium-rare,7
06/09/2020 13:25:01,2,Female,2042,Between 12 months and 2 years,6,Facebook,No,No,0,Green,No,2,Autumn,6,162,Less than once a week,No,Right handed,I don't eat beef,7
06/09/2020 14:57:10,0,Male,2117,Between 12 months and 2 years,10,Reddit,Yes,Yes,5,Dark brown,No,0,Autumn,8.5,172,Most days,No,Right handed,Medium-rare,7
06/09/2020 15:18:28,0,Male,2222,Between 6 and 12 months,6,NA,Yes,Yes,0,Blue,No,2,Winter,12,180,Weekly,No,Right handed,Medium-rare,4
06/09/2020 17:41:09,0,Male,330000,Between 6 and 12 months,30,YouTube,Yes,Yes,4,Black,No,0,Autumn,43,179,Every day,Yes,Right handed,Rare,7
06/09/2020 18:09:22,0,Female,2008,Between 6 and 12 months,40,Instagram,No,No,4,Black,No,0,Autumn,42,180,Every day,Yes,Left handed,Medium,6
06/09/2020 19:00:09,0,Male,2074,Between 12 months and 2 years,34,Twitter,Yes,Yes,4,Brown,No,0,Summer,10.5,173,Most days,No,Right handed,Medium-rare,7
06/09/2020 19:53:16,0,Male,2016,Between 12 months and 2 years,26,WeChat,No,No,NA,Other,No,0,NA,9,190,NA,Yes,Right handed,Medium-well done,6
06/09/2020 20:34:36,0,Male,2028,Between 6 and 12 months,20,Facebook,No,Yes,4,Brown,No,3,Spring,10,183,Every day,Yes,Right handed,Medium-rare,2
06/09/2020 20:55:04,0,Female,2008,Between 6 and 12 months,18,Facebook,No,No,0,Brown,No,5,Summer,9,170.5,Less than once a week,Yes,Right handed,Medium-rare,10
06/09/2020 21:25:09,0,Female,2018,Between 12 months and 2 years,40,WeChat,Yes,No,1,Black,No,0,Spring,37,163,Less than once a week,Yes,Right handed,Medium-rare,9
06/09/2020 21:59:08,0,Male,2152,Between 12 months and 2 years,20,Reddit,No,Yes,6,Brown,No,15,Winter,9,183,Every day,Yes,Right handed,Medium-rare,6
06/09/2020 22:09:09,5,Male,2008,Less than 6 months,56,WeChat,Yes,Yes,2,Black,No,10,Winter,43,180,Less than once a week,No,Right handed,Well done,9
07/09/2020 00:00:15,0,Male,2150,Between 6 and 12 months,35,Reddit,No,Yes,6,Black,No,20,Winter,9,174,Less than once a week,Yes,Right handed,I don't eat beef,8
07/09/2020 08:27:30,0,Male,2107,Between 12 months and 2 years,0,Facebook,Yes,Yes,5,Hazel,No,7,Summer,8.5,173,Less than once a week,No,Right handed,Medium-rare,7
07/09/2020 10:35:43,1,Female,2162,Between 6 and 12 months,40,Facebook,Yes,Yes,1,Dark brown,No,3,Summer,8,160,Less than once a week,Yes,Right handed,Medium-rare,7
07/09/2020 11:01:43,0,Female,2042,Between 6 and 12 months,30,Instagram,Yes,No,5,Dark brown,Yes,2,Spring,7,170,Weekly,Yes,Right handed,I don't eat beef,9
07/09/2020 12:22:56,0,Female,2035,Between 6 and 12 months,30,Other or none,No,Yes,3,Brown,No,28,Summer,6,173,Weekly,No,Right handed,I don't eat beef,7
07/09/2020 15:13:08,0,Male,2012,Between 6 and 12 months,20,TikTok,Yes,Yes,7,Brown,No,15,Winter,9,175,Less than once a week,No,Right handed,I don't eat beef,6
07/09/2020 16:46:13,2,Female,2040,Between 6 and 12 months,40,Facebook,Yes,No,5,Blue,No,0,Autumn,7.5,165,Less than once a week,Yes,Right handed,Medium-rare,3
07/09/2020 17:00:46,0,Female,2017,Between 6 and 12 months,28,bilibili,No,No,5,Brown,No,0,Autumn,35,165,Every day,No,Right handed,Well done,9
07/09/2020 17:56:02,1,Male,2070,Between 6 and 12 months,20,Facebook,Yes,Yes,6,Blue,No,12,Summer,10,180,Less than once a week,No,Right handed,Rare,10
07/09/2020 18:26:30,0,Male,2000,Between 12 months and 2 years,30,Reddit,Yes,No,2,Brown,No,2,Winter,42.5,178,Most days,Yes,Right handed,Medium-well done,7
07/09/2020 20:53:54,0,Female,2046,Less than 6 months,30,Snapchat,No,Yes,6,Brown,No,16,Spring,7,164,Weekly,Yes,Right handed,Medium,7
07/09/2020 21:29:19,0,Female,2018,More than 2 years,40,WeChat,No,No,5,Black,No,0,Summer,37,165,Most days,No,Right handed,Medium-well done,2
